5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
5.078220713615326787e-01,5.915486473844063786e-01,-3.061745598599061591e-01,6.176141075915955389e-03,-6.757990843171498563e-01,-2.041091251336888845e+00
