3.500000000000000000e+01,-8.572527594031472993e-15,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.990903436569866969e+01,-2.878594015531591310e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.982670767298694869e+01,-2.884270553970137385e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.974421912971044435e+01,-2.889923547358954181e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.966156940924457430e+01,-2.895552949551187538e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.957875918628045753e+01,-2.901158714592565246e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.949578913681947157e+01,-2.906740796721771503e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.941265993816767121e+01,-2.912299150370819945e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.932937226893029958e+01,-2.917833730165425976e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.924592680900623876e+01,-2.923344490925376959e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.916232423958245334e+01,-2.928831387664900987e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.907856524312842694e+01,-2.934294375593034943e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.899465050339060923e+01,-2.939733410113990075e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.891058070538682045e+01,-2.945148446827513666e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.882635653540065235e+01,-2.950539441529255669e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.874197868097588326e+01,-2.955906350211125044e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.865744783091086134e+01,-2.961249129061652496e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.857276467525287345e+01,-2.966567734466346096e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.848792990529250702e+01,-2.971862123008049394e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.840294421355803323e+01,-2.977132251467292434e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.831780829380972619e+01,-2.982378076822648083e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.823252284103421417e+01,-2.987599556251081268e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.814708855143879873e+01,-2.992796647128298915e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.806150612244578113e+01,-2.997969307029098829e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.797577625268675305e+01,-3.003117493727714304e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.788989964199691940e+01,-3.008241165198160516e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.780387699140935354e+01,-3.013340279614574868e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.771770900314929875e+01,-3.018414795351563740e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.763139638062842707e+01,-3.023464670984536085e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.754493982843909095e+01,-3.028489865290045202e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.745834005234858921e+01,-3.033490337246125534e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.737159775929338323e+01,-3.038466046032624490e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.728471365737334864e+01,-3.043416951031539597e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.719768845584597372e+01,-3.048343011827346771e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.711052286512058274e+01,-3.053244188207333210e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.702321759675253787e+01,-3.058120440161921749e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.693577336343741990e+01,-3.062971727885001982e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.684819087900522305e+01,-3.067798011774251776e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.676047085841451434e+01,-3.072599252431461991e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.667261401774660357e+01,-3.077375410662858002e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.658462107419970977e+01,-3.082126447479419795e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.649649274608308502e+01,-3.086852324097199229e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.640822975281115959e+01,-3.091553001937639067e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.631983281489767990e+01,-3.096228442627883481e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.623130265394980754e+01,-3.100878608001096737e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.614263999266224303e+01,-3.105503460096770496e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.605384555481132125e+01,-3.110102961161036461e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.596492006524910146e+01,-3.114677073646972261e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.587586424989745559e+01,-3.119225760214909471e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.578667883574213704e+01,-3.123748983732738083e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.569736455082684756e+01,-3.128246707276209548e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.560792212424729364e+01,-3.132718894129238763e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.551835228614523743e+01,-3.137165507784201779e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.542865576770253000e+01,-3.141586511942237436e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.533883330113515520e+01,-3.145981870513540102e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.524888561968723799e+01,-3.150351547617655612e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.515881345762506349e+01,-3.154695507583775438e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.506861755023108884e+01,-3.159013714951025165e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.497829863379793558e+01,-3.163306134468756881e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.488785744562237845e+01,-3.167572731096835170e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.479729472399932888e+01,-3.171813470005923108e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.470661120821580781e+01,-3.176028316577768251e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.461580763854490783e+01,-3.180217236405482240e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.452488475623975717e+01,-3.184380195293825011e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.443384330352746225e+01,-3.188517159259481915e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.434268402360304684e+01,-3.192628094531340821e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.425140766062339281e+01,-3.196712967550769591e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.416001495970115975e+01,-3.200771744971889632e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.406850666689870799e+01,-3.204804393661844841e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.397688352922199861e+01,-3.208810880701077650e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.388514629461450411e+01,-3.212791173383593701e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.379329571195110127e+01,-3.216745239217230079e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.370133253103195159e+01,-3.220673045923919631e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.360925750257639244e+01,-3.224574561439955289e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.351707137821679439e+01,-3.228449753916254394e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.342477491049243810e+01,-3.232298591718613068e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.333236885284336282e+01,-3.236121043427968402e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.323985395960422196e+01,-3.239917077840654258e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.314723098599811912e+01,-3.243686663968656347e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.305450068813044417e+01,-3.247429771039863056e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.296166382298270925e+01,-3.251146368498319816e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.286872114840635817e+01,-3.254836426004475669e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.277567342311658471e+01,-3.258499913435433371e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.268252140668614025e+01,-3.262136800885192400e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.258926585953913069e+01,-3.265747058664896940e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.249590754294481343e+01,-3.269330657303073906e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.240244721901137481e+01,-3.272887567545877374e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.230888565067971641e+01,-3.276417760357325193e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.221522360171721999e+01,-3.279921206919536303e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.212146183671152500e+01,-3.283397878632965927e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.202760112106427393e+01,-3.286847747116640051e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.193364222098486493e+01,-3.290270784208387056e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.183958590348420969e+01,-3.293666961965064388e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.174543293636845753e+01,-3.297036252662793032e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.165118408823273555e+01,-3.300378628797174940e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.155684012845487274e+01,-3.303694063083528221e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.146240182718911882e+01,-3.306982528457100301e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.136786995535985945e+01,-3.310243998073293881e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.127324528465531550e+01,-3.313478445307886489e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.117852858752125478e+01,-3.316685843757243646e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.108372063715467881e+01,-3.319866167238539845e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.098882220749751504e+01,-3.323019389789968869e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.089383407323029118e+01,-3.326145485670954116e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.079875700976582387e+01,-3.329244429362364599e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.070359179324287879e+01,-3.332316195566716743e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.060833920051983448e+01,-3.335360759208386128e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.051300000916835131e+01,-3.338378095433808568e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.041757499746701043e+01,-3.341368179611684752e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.032206494439496858e+01,-3.344330987333180616e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.022647062962560227e+01,-3.347266494412127003e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.013079283352013071e+01,-3.350174676885217906e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.003503233712125642e+01,-3.353055511012203027e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.939189922146784539e+00,-3.355908973276086726e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.843266370983243974e+00,-3.358735040383314185e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.747262466679503135e+00,-3.361533689263966096e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.651178992940366186e+00,-3.364304897071944112e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.555016734120188815e+00,-3.367048641185159852e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.458776475216465585e+00,-3.369764899205716802e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.362459001863433272e+00,-3.372453648960095762e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.266065100325642234e+00,-3.375114868499333198e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.169595557491549087e+00,-3.377748536099203847e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.073051160867091625e+00,-3.380354630260394089e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.976432698569256630e+00,-3.382933129708680298e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.879740959319649463e+00,-3.385484013395102210e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.782976732438052991e+00,-3.388007260496133455e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.686140807835986521e+00,-3.390502850413853508e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.589233976010255844e+00,-3.392970762776111826e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.492257028036499733e+00,-3.395410977436700506e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.395210755562736438e+00,-3.397823474475511318e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.298095950802894194e+00,-3.400208234198706947e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.200913406530352390e+00,-3.402565237138871623e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.103663916071461415e+00,-3.404894464055180237e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.006348273299073171e+00,-3.407195895933547547e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.908967272626059142e+00,-3.409469513986787348e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.811521708998821367e+00,-3.411715299654764522e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.714012377890806960e+00,-3.413933234604548517e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.616440075296014633e+00,-3.416123300730559009e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.518805597722496792e+00,-3.418285480154717959e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.421109742185852731e+00,-3.420419755226592429e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.323353306202728064e+00,-3.422526108523540955e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.225537087784303480e+00,-3.424604522850855659e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.127661885429776412e+00,-3.426654981241898668e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.029728498119848901e+00,-3.428677466958246356e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.931737725310198606e+00,-3.430671963489822218e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.833690366924957793e+00,-3.432638454555033292e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.735587223350180786e+00,-3.434576924100903028e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.637429095427310521e+00,-3.436487356303199192e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.539216784446645114e+00,-3.438369735566568153e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.440951092140785761e+00,-3.440224046524659940e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.342632820678106853e+00,-3.442050274040251168e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.244262772656195004e+00,-3.443848403205373643e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.145841751095304950e+00,-3.445618419341430183e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.047370559431801240e+00,-3.447360307999321094e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.948850001511598151e+00,-3.449074054959556435e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.850280881583602266e+00,-3.450759646232373257e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.751664004293141730e+00,-3.452417068057853555e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.653000174675404388e+00,-3.454046306906032271e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.554290198148857272e+00,-3.455647349477008845e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.455534880508679407e+00,-3.457220182701057354e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.356735027920181302e+00,-3.458764793738731669e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.257891446912222655e+00,-3.460281169980970617e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.159004944370630952e+00,-3.461769299049200299e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.060076327531612073e+00,-3.463229168795437829e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.961106403975161783e+00,-3.464660767302387256e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.862095981618474561e+00,-3.466064082883536912e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.763045868709346209e+00,-3.467439104083258172e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.663956873819575577e+00,-3.468785819676894988e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.564829805838368060e+00,-3.470104218670859098e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.465665473965727550e+00,-3.471394290302716712e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.366464687705854608e+00,-3.472656024041278044e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
