3.500000000000000000e+01,-8.572527594031472993e-15,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.267228256860533087e+00,-3.473889409586682575e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.167956991522526522e+00,-3.475094436870483605e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.068651702068959430e+00,-3.476271096055731391e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.969313199154703931e+00,-3.477419377537049883e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.869942293705763703e+00,-3.478539271940719857e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.770539796912650843e+00,-3.479630770124752814e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.671106520223767600e+00,-3.480693863178964875e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.571643275338779233e+00,-3.481728542425051387e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.472150874201989534e+00,-3.482734799416657268e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.372630128995712351e+00,-3.483712625939445218e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.273081852133642222e+00,-3.484662014011162512e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.173506856254220132e+00,-3.485582955881709211e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.073905954214002811e+00,-3.486475444033197135e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.974279959081025826e+00,-3.487339471180012396e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.874629684128164886e+00,-3.488175030268878629e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.774955942826498934e+00,-3.488982114478908869e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.675259548838669232e+00,-3.489760717221665942e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.575541316012235793e+00,-3.490510832141212916e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.475802058373035131e+00,-3.491232453114166390e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.376042590118535802e+00,-3.491925574249747655e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.276263725611189059e+00,-3.492590189889828167e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.176466279371784385e+00,-3.493226294608978577e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.076651066072797480e+00,-3.493833883214510649e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.976818900531742251e+00,-3.494412950746520607e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.876970597704517463e+00,-3.494963492477929634e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.777106972678755392e+00,-3.495485503914522951e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.677228840667166487e+00,-3.495978980794985347e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.577337017000886243e+00,-3.496443919090936703e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.477432317122818528e+00,-3.496880315006964679e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.377515556580978684e+00,-3.497288164980657399e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.277587551021836632e+00,-3.497667465682628318e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.177649116183658862e+00,-3.498018214016547489e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.077701067889847764e+00,-3.498340407119165718e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.777442220422837282e-01,-3.498634042360336593e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.777793946146631443e-01,-3.498899117343039222e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.778074016458386142e-01,-3.499135629903398126e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.778290592331566167e-01,-3.499343578110699582e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.778451835257961688e-01,-3.499522960267407967e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.778565907181056560e-01,-3.499673774909180679e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.778640970429404389e-01,-3.499796020804878083e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.778685187649997390e-01,-3.499889696956576302e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.778706721741632746e-01,-3.499954802599570769e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.787137357882742417e-02,-3.499991337202389730e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.212856070075826589e-02,-3.499999300466789265e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.221283143391549975e-01,-3.499978692327764662e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.221270710123986192e-01,-3.499929512953544020e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.221240144046633724e-01,-3.499851762745593220e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.221183282149259530e-01,-3.499745442338606694e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.221091961636288303e-01,-3.499610552600505287e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.220958019993440002e-01,-3.499447094632429156e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.220773295054364604e-01,-3.499255069768727822e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.220529625067263257e-01,-3.499034479576950218e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.220218848761526642e-01,-3.498785325857831907e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.021983280541434835e+00,-3.498507610645278731e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.121936333491735160e+00,-3.498201336206352607e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.221880227784318595e+00,-3.497866505041250917e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.321814147551216179e+00,-3.497503119883288036e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.421737277005881817e+00,-3.497111183698871173e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.521648800449854955e+00,-3.496690699687476922e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.621547902279417697e+00,-3.496241671281624974e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.721433766992251924e+00,-3.495764102146852537e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.821305579194099078e+00,-3.495257996181678806e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.921162523605413952e+00,-3.494723357517578677e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.021003785068021141e+00,-3.494160190518947218e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.120828548551768833e+00,-3.493568499783062720e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.220635999161183705e+00,-3.492948290140049039e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.320425322142121161e+00,-3.492299566652840070e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.420195702888416456e+00,-3.491622334617133561e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.519946326948536264e+00,-3.490916599561351319e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.619676380032226248e+00,-3.490182367246590189e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.719385048017156858e+00,-3.489419643666580839e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.819071516955573120e+00,-3.488628435047633047e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.918734973080934214e+00,-3.487808747848588808e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.018374602814559715e+00,-3.486960588760767621e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.117989592772271390e+00,-3.486083964707912486e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.217579129771030555e+00,-3.485178882846133064e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.317142400835577654e+00,-3.484245350563847410e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.416678593205070058e+00,-3.483283375481722288e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.516186894339713653e+00,-3.482292965452610645e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.615666491927398862e+00,-3.481274128561486236e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.715116573890330898e+00,-3.480226873125378972e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.814536328391658238e+00,-3.479151207693308123e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.913924943842099768e+00,-3.478047141046208424e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.013281608906571485e+00,-3.476914682196864703e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.112605512510808303e+00,-3.475753840389830884e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.211895843847985432e+00,-3.474564625101361059e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.311151792385337522e+00,-3.473347046039327779e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.410372547870773374e+00,-3.472101113143146733e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.509557300339493757e+00,-3.470826836583690778e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.608705240120602120e+00,-3.469524226763209640e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.707815557843710863e+00,-3.468193294315247499e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.806887444445552049e+00,-3.466834050104549902e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.905920091176581010e+00,-3.465446505226981344e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.004912689607579068e+00,-3.464030671009431472e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.103864431636250920e+00,-3.462586559009722009e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.202774509493824695e+00,-3.461114181016513669e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.301642115751640461e+00,-3.459613549049212367e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.400466443327749388e+00,-3.458084675357864768e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.499246685493495157e+00,-3.456527572423065209e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.597982035880101570e+00,-3.454942252955848403e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.696671688485257512e+00,-3.453328729897590677e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.795314837679693021e+00,-3.451687016419897702e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.893910678213758025e+00,-3.450017125924504313e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.992458405223998419e+00,-3.448319072043160105e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.090957214239717032e+00,-3.446592868637520723e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.189406301189552373e+00,-3.444838529799031335e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.287804862408035156e+00,-3.443056069848816492e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.386152094642151056e+00,-3.441245503337560052e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.484447195057897240e+00,-3.439406845045386518e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.582689361246835347e+00,-3.437540109981740244e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.680877791232646246e+00,-3.435645313385266064e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.779011683477668804e+00,-3.433722470723679976e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.877090236889451980e+00,-3.431771597693646214e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.975112650827287375e+00,-3.429792710220647223e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.073078125108748004e+00,-3.427785824458856467e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.170985860016221736e+00,-3.425750956791003432e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.268835056303435849e+00,-3.423688123828241459e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.366624915201983370e+00,-3.421597342410011322e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.464354638427847632e+00,-3.419478629603906228e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.562023428187909957e+00,-3.417332002705527572e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.659630487186470660e+00,-3.415157479238349225e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.757175018631753183e+00,-3.412955076953570455e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.854656226242410000e+00,-3.410724813829974522e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.952073314254023195e+00,-3.408466708073777340e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.049425487425597936e+00,-3.406180778118482522e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.146711951046055944e+00,-3.403867042624731454e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.243931910940727192e+00,-3.401525520480146980e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.341084573477823838e+00,-3.399156230799182055e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.438169145574926588e+00,-3.396759192922964843e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.535184834705455970e+00,-3.394334426419138140e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.632130848905140041e+00,-3.391881951081700208e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.729006396778482113e+00,-3.389401786930844196e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.825810687505224905e+00,-3.386893954212795421e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.922542930846796949e+00,-3.384358473399642264e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.019202337152764315e+00,-3.381795365189174163e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.115788117367292998e+00,-3.379204650504708951e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.212299483035565117e+00,-3.376586350494923749e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.308735646310237755e+00,-3.373940486533680883e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.405095819957857373e+00,-3.371267080219855927e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.501379217365299112e+00,-3.368566153377158656e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.597585052546177664e+00,-3.365837728053956823e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.693712540147274126e+00,-3.363081826523094975e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.789760895454932665e+00,-3.360298471281712551e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.885729334401483825e+00,-3.357487685051061987e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.981617073571632304e+00,-3.354649490776321841e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.007742333020885539e+01,-3.351783911626407786e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.017314732222179607e+01,-3.348890970993787874e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.026878826819063661e+01,-3.345970692494287846e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.036434538737350053e+01,-3.343023099966899281e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.045981789971279774e+01,-3.340048217473585623e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.055520502584161058e+01,-3.337046069299086071e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.065050598709005492e+01,-3.334016679950715201e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.074572000549162354e+01,-3.330960074158165440e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.084084630378955794e+01,-3.327876276873303851e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.093588410544317391e+01,-3.324765313269968914e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.103083263463420849e+01,-3.321627208743764470e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.112569111627315621e+01,-3.318461988911852245e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.122045877600559116e+01,-3.315269679612744369e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.131513484021849258e+01,-3.312050306906091635e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.140971853604655273e+01,-3.308803897072468914e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.150420909137849534e+01,-3.305530476613162705e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.159860573486337643e+01,-3.302230072249955128e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.169290769591686896e+01,-3.298902710924904369e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.178711420472757609e+01,-3.295548419800123696e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.188122449226329280e+01,-3.292167226257564749e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.197523779027729596e+01,-3.288759157898788033e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.206915333131461487e+01,-3.285324242544740514e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.216297034871829297e+01,-3.281862508235528253e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
