3.500000000000000000e+01,-8.572527594031472993e-15,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.601046844499131083e+01,-2.341912746607164664e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.607727398160999144e+01,-2.334471635484241148e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.614386664266750770e+01,-2.327011467462970984e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.621024588455068383e+01,-2.319532303442644761e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.627641116538850952e+01,-2.312034204477619781e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.634236194505662354e+01,-2.304517231776825881e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.640809768518167644e+01,-2.296981446703264851e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.647361784914574301e+01,-2.289426910773506307e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.653892190209070634e+01,-2.281853685657189956e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.660400931092262766e+01,-2.274261833176519332e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.666887954431607355e+01,-2.266651415305758732e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.673353207271847509e+01,-2.259022494170725537e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.679796636835445867e+01,-2.251375132048285010e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.686218190523013050e+01,-2.243709391365840133e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.692617815913737900e+01,-2.236025334700823919e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.698995460765816645e+01,-2.228323024780186046e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.705351073016876740e+01,-2.220602524479883755e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.711684600784405319e+01,-2.212863896824366350e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.717995992366169844e+01,-2.205107204986061475e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.724285196240641582e+01,-2.197332512284859263e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.730552161067414829e+01,-2.189539882187595765e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.736796835687628970e+01,-2.181729378307534617e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.743019169124382373e+01,-2.173901064403847982e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.749219110583150893e+01,-2.166055004381095372e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.755396609452202838e+01,-2.158191262288703172e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.761551615303008944e+01,-2.150309902320440258e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.767684077890658756e+01,-2.142410988813895756e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.773793947154266704e+01,-2.134494586249952164e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.779881173217382795e+01,-2.126560759252259913e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.785945706388400112e+01,-2.118609572586709433e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.791987497160958398e+01,-2.110641091160902860e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.798006496214350847e+01,-2.102655380023624332e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.804002654413924489e+01,-2.094652504364307788e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.809975922811482008e+01,-2.086632529512505840e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.815926252645682837e+01,-2.078595520937356866e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.821853595342437870e+01,-2.070541544247049615e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.827757902515309851e+01,-2.062470665188287100e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.833639125965904881e+01,-2.054382949645752277e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.839497217684269259e+01,-2.046278463641567669e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.845332129849277791e+01,-2.038157273334757136e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.851143814829027079e+01,-2.030019445020707636e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.856932225181223473e+01,-2.021865045130624594e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.862697313653569253e+01,-2.013694140230993312e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.868439033184149523e+01,-2.005506797023032206e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.874157336901816606e+01,-1.997303082342150660e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.879852178126572326e+01,-1.989083063157403330e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.885523510369947786e+01,-1.980846806570940899e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.891171287335384932e+01,-1.972594379817465793e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.896795462918613850e+01,-1.964325850263681161e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.902395991208027937e+01,-1.956041285407741626e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.907972826485059414e+01,-1.947740752878701898e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.913525923224554504e+01,-1.939424320435965399e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.919055236095141836e+01,-1.931092055968729682e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.924560719959603716e+01,-1.922744027495434693e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.930042329875245244e+01,-1.914380303163204644e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.935500021094261314e+01,-1.906000951247294850e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.940933749064100411e+01,-1.897606040150529694e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.946343469427830186e+01,-1.889195638402750888e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.951729138024497345e+01,-1.880769814660251882e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.957090710889491092e+01,-1.872328637705219734e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.962428144254898754e+01,-1.863872176445175555e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.967741394549865674e+01,-1.855400499912409273e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.973030418400949415e+01,-1.846913677263416531e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.978295172632475030e+01,-1.838411777778334510e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.983535614266885005e+01,-1.829894870860378120e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.988751700525094179e+01,-1.821363026035270494e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.993943388826835061e+01,-1.812816312950676689e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.999110636791007423e+01,-1.804254801375636674e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.004253402236023973e+01,-1.795678561199991918e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.009371643180154621e+01,-1.787087662433819801e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.014465317841869307e+01,-1.778482175206858074e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.019534384640178004e+01,-1.769862169767934290e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.024578802194972482e+01,-1.761227716484391692e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.029598529327361334e+01,-1.752578885841515444e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.034593525060008545e+01,-1.743915748441957092e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.039563748617466032e+01,-1.735238375005156897e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.044509159426508305e+01,-1.726546836366768289e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.049429717116462157e+01,-1.717841203478078782e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.054325381519536720e+01,-1.709121547405431230e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.059196112671152434e+01,-1.700387939329642961e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.064041870810265422e+01,-1.691640450545424912e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.068862616379693264e+01,-1.682879152460800753e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.073658310026437945e+01,-1.674104116596522474e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.078428912602005951e+01,-1.665315414585487019e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.083174385162729436e+01,-1.656513118172152232e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.087894688970083479e+01,-1.647697299211949229e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.092589785491002274e+01,-1.638868029670698689e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.097259636398192484e+01,-1.630025381624021463e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.101904203570448715e+01,-1.621169427256749884e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.106523449092962963e+01,-1.612300238862340507e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.111117335257633698e+01,-1.603417888842281513e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.115685824563375306e+01,-1.594522449705503675e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.120228879716422554e+01,-1.585613994067786869e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.124746463630635773e+01,-1.576692594651168911e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.129238539427804966e+01,-1.567758324283350113e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.133705070437947882e+01,-1.558811255897100523e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.138146020199611996e+01,-1.549851462529663593e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.142561352460170454e+01,-1.540879017322159328e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.146951031176119784e+01,-1.531893993518989028e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.151315020513371934e+01,-1.522896464467235766e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.155653284847548434e+01,-1.513886503616066292e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.159965788764270300e+01,-1.504864184516131509e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.164252497059448999e+01,-1.495829580818965532e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.168513374739569954e+01,-1.486782766276385459e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.172748387021982808e+01,-1.477723814739887942e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.176957499335181723e+01,-1.468652800160047889e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.181140677319089605e+01,-1.459569796585913259e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.185297886825338054e+01,-1.450474878164401460e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.189429093917546254e+01,-1.441368119139694493e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.193534264871597372e+01,-1.432249593852631264e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.197613366175914251e+01,-1.423119376740102560e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.201666364531733677e+01,-1.413977542334442283e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.205693226853377809e+01,-1.404824165262818880e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.209693920268523470e+01,-1.395659320246627644e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.213668412118470030e+01,-1.386483082100878406e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.217616669958409403e+01,-1.377295525733587134e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.221538661557686112e+01,-1.368096726145162734e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.225434354900065159e+01,-1.358886758427795804e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.229303718183988536e+01,-1.349665697764845262e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.233146719822840254e+01,-1.340433619430224077e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.236963328445198584e+01,-1.331190598787785895e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.240753512895095412e+01,-1.321936711290709532e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.244517242232272736e+01,-1.312672032480881867e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.248254485732427810e+01,-1.303396637988282691e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.251965212887473200e+01,-1.294110603530366710e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.255649393405778369e+01,-1.284814004911445018e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.259306997212420498e+01,-1.275506918022067282e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.262937994449430334e+01,-1.266189418838400904e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.266542355476034487e+01,-1.256861583421612316e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.270120050868896300e+01,-1.247523487917244722e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.273671051422359568e+01,-1.238175208554597617e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.277195328148685149e+01,-1.228816821646103286e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.280692852278286153e+01,-1.219448403586705432e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.284163595259963841e+01,-1.210070030853233725e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.287607528761143527e+01,-1.200681780003780830e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.291024624668099818e+01,-1.191283727677077309e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.294414855086191807e+01,-1.181875950591865454e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.297778192340088310e+01,-1.172458525546273300e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.301114608973992404e+01,-1.163031529417187393e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.304424077751870215e+01,-1.153595039159626445e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.307706571657668349e+01,-1.144149131806110908e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.310962063895534158e+01,-1.134693884466036451e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.314190527890041693e+01,-1.125229374325042997e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.317391937286399184e+01,-1.115755678644385540e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.320566265950670015e+01,-1.106272874760302471e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.323713487969985891e+01,-1.096781040083385328e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.326833577652754315e+01,-1.087280252097945699e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.329926509528874590e+01,-1.077770588361384085e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.332992258349939618e+01,-1.068252126503555566e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.336030799089445509e+01,-1.058724944226137055e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.339042106942994792e+01,-1.049189119301991902e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.342026157328498215e+01,-1.039644729574535909e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.344982925886379377e+01,-1.030091852957101750e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.347912388479767998e+01,-1.020530567432302504e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.350814521194698870e+01,-1.010960951051395718e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.353689300340309387e+01,-1.001383081933645336e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.356536702449031395e+01,-9.917970382656848827e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.359356704276780903e+01,-9.822028983008792125e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.362149282803150641e+01,-9.726007403586844902e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.364914415231596934e+01,-9.629906428240104788e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.367652078989625153e+01,-9.533726841465792745e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.370362251728975878e+01,-9.437469428402865290e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.373044911325804662e+01,-9.341134974825578752e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.375700035880863226e+01,-9.244724267137108598e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.378327603719681349e+01,-9.148238092363101259e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.380927593392740960e+01,-9.051677238145265036e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.383499983675648792e+01,-8.955042492734934356e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.386044753569316157e+01,-8.858334644986639361e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
