3.500000000000000000e+01,-8.572527594031472993e-15,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.388561882300125916e+01,-8.761554484351657734e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.391051349320101593e+01,-8.664702800871582511e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.393513134307077195e+01,-8.567780385171861468e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.395947217164862764e+01,-8.470788028455348950e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.398353578023407806e+01,-8.373726522495850588e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.400732197238962584e+01,-8.276596659631648478e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.403083055394241541e+01,-8.179399232759044125e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.405406133298578908e+01,-8.082135035325880068e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.407701411988086448e+01,-7.984804861325066838e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.409968872725806932e+01,-7.887409505288092149e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.412208497001870455e+01,-7.789949762278549628e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.414420266533642234e+01,-7.692426427885635576e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.416604163265871819e+01,-7.594840298217659935e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.418760169370845148e+01,-7.497192169895549263e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.420888267248522396e+01,-7.399482840046337273e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.422988439526688609e+01,-7.301713106296666034e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.425060669061091545e+01,-7.203883766766267627e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.427104938935584499e+01,-7.105995620061451135e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.429121232462259883e+01,-7.008049465268584299e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.431109533181590621e+01,-6.910046101947571628e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.433069824862560893e+01,-6.811986330125325395e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.435002091502801846e+01,-6.713870950289232198e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.436906317328718075e+01,-6.615700763380625737e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.438782486795619064e+01,-6.517476570788239165e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.440630584587847807e+01,-6.419199174341672531e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.442450595618899456e+01,-6.320869376304839804e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.444242505031553492e+01,-6.222487979369424771e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.446006298197986695e+01,-6.124055786648325395e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.447741960719897492e+01,-6.025573601669096391e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.449449478428622484e+01,-5.927042228367399801e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.451128837385250847e+01,-5.828462471080424478e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.452780023880738014e+01,-5.729835134540339325e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.454403024436021497e+01,-5.631161023867709225e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.455997825802125334e+01,-5.532440944564929630e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.457564414960270938e+01,-5.433675702509654037e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.459102779121985805e+01,-5.334866103948204596e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.460612905729202282e+01,-5.236012955489002252e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.462094782454364861e+01,-5.137117064095974683e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.463548397200530360e+01,-5.038179237081973127e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.464973738101461720e+01,-4.939200282102175876e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.466370793521732452e+01,-4.840181007147505987e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.467739552056816166e+01,-4.741122220538023235e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.469080002533180362e+01,-4.642024730916332942e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.470392134008380935e+01,-4.542889347240985920e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.471675935771146726e+01,-4.443716878779868651e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.472931397341471182e+01,-4.344508135103601454e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.474158508470696205e+01,-4.245263926078929551e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.475357259141592436e+01,-4.145985061862108800e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.476527639568448791e+01,-4.046672352892296765e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.477669640197145640e+01,-3.947326609884933113e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.478783251705234392e+01,-3.847948643825123582e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.479868465002015654e+01,-3.748539265961019051e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.480925271228610995e+01,-3.649099287797191948e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.481953661758037555e+01,-3.549629521088015327e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.482953628195274831e+01,-3.450130777831030837e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.483925162377338580e+01,-3.350603870260326023e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.484868256373341922e+01,-3.251049610839898740e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.485782902484564261e+01,-3.151468812257029128e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.486669093244510975e+01,-3.051862287415641806e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.487526821418978074e+01,-2.952230849429672510e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.488356080006106197e+01,-2.852575311616428522e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.489156862236442436e+01,-2.752896487489951305e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.489929161572993621e+01,-2.653195190754373822e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.490672971711279615e+01,-2.553472235297279180e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.491388286579385891e+01,-2.453728435183055723e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.492075100338010429e+01,-2.353964604646253456e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.492733407380514166e+01,-2.254181558084933812e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.493363202332965756e+01,-2.154380110054025632e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.493964480054186339e+01,-2.054561075258672709e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.494537235635787908e+01,-1.954725268547584216e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.495081464402219495e+01,-1.854873504906382919e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.495597161910799855e+01,-1.755006599450952720e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.496084323951755124e+01,-1.655125367420782867e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.496542946548256481e+01,-1.555230624172315057e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.496973025956448566e+01,-1.455323185172286760e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.497374558665480748e+01,-1.355403865991073431e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.497747541397536963e+01,-1.255473482296032062e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498091971107862719e+01,-1.155532849844841614e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498407844984789250e+01,-1.055582784478845015e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498695160449756258e+01,-9.556241021163879301e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498953915157331096e+01,-8.556576187461593097e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499184106995233634e+01,-7.556841504205292770e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499385734084347632e+01,-6.557045132488882322e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499558794778739212e+01,-5.557195233909844045e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499703287665668228e+01,-4.557299970502614039e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499819211565601762e+01,-3.557367504671952729e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499906565532223368e+01,-2.557405999126314278e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499965348852439462e+01,-1.557423616811211553e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499995561046387138e+01,-5.574285208425795723e-02,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499997201867436303e+01,4.425711255598617500e-02,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499970271302191804e+01,1.442567159139246102e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499914769570494855e+01,2.442551416668199138e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499830697125422319e+01,3.442515735015478362e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499718054653276766e+01,4.442451951212609274e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499576843073590027e+01,5.442351902520522478e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499407063539107554e+01,6.442207426496189271e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499208717435784877e+01,7.442010361059251400e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498981806382771964e+01,8.441752544558652760e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498726332232402569e+01,9.441425815839262770e-01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498442297070179308e+01,1.044102201430850085e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498129703214754471e+01,1.144053298000295094e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.497788553217912977e+01,1.243995055365497260e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.497418849864551049e+01,1.343926657675931224e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.497020596172653484e+01,1.443847289163969982e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.496593795393267357e+01,1.543756134151543780e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.496138451010479997e+01,1.643652377056799008e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.495654566741384173e+01,1.743535202400757100e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.495142146536053929e+01,1.843403794813969876e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.494601194577508352e+01,1.943257339043175991e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.494031715281678885e+01,2.043095019957956726e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.493433713297372378e+01,2.142916022557389777e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.492807193506234853e+01,2.242719531976701930e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.492152161022710288e+01,2.342504733493921965e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.491468621193998700e+01,2.442270812536529778e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.490756579600012799e+01,2.542016954688108843e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.490016042053333933e+01,2.641742345694989780e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.489247014599161645e+01,2.741446171472902815e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.488449503515268191e+01,2.841127618113619580e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.487623515311941702e+01,2.940785871891598457e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.486769056731939997e+01,3.040420119270627719e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.485886134750429477e+01,3.140029546910465097e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.484974756574932542e+01,3.239613341673479585e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.484034929645265777e+01,3.339170690631287464e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.483066661633479555e+01,3.438700781071387880e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.482069960443797640e+01,3.538202800503800205e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.481044834212551109e+01,3.637675936667693399e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.479991291308111556e+01,3.737119377538019371e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.478909340330822886e+01,3.836532311332138345e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.477798990112933097e+01,3.935913926516450001e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.476660249718518259e+01,4.035263411813014400e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.475493128443412871e+01,4.134579956206176909e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.474297635815130292e+01,4.233862748949188237e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.473073781592788123e+01,4.333110979570821364e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.471821575767025081e+01,4.432323837881990691e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.470541028559924257e+01,4.531500513982360978e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.469232150424923589e+01,4.630640198266966934e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.467894952046736279e+01,4.729742081432811496e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.466529444341259847e+01,4.828805354485481871e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.465135638455488021e+01,4.927829208745746925e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.463713545767420499e+01,5.026812835856163453e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.462263177885969156e+01,5.125755427787671792e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.460784546650864257e+01,5.224656176846193212e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.459277664132556396e+01,5.323514275679223751e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.457742542632118443e+01,5.422328917282423610e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.456179194681146782e+01,5.521099295006205665e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.454587633041656147e+01,5.619824602562321303e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.452967870705978015e+01,5.718504034030440941e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.451319920896653315e+01,5.817136783864732763e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.449643797066323714e+01,5.915722046900440567e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.447939512897623615e+01,6.014259018360452735e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.446207082303067182e+01,6.112746893861876529e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.444446519424936071e+01,6.211184869422603505e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.442657838635162193e+01,6.309572141467866935e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.440841054535211185e+01,6.407907906836810774e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.438996181955963038e+01,6.506191362789038202e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.437123235957593437e+01,6.604421707011169040e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.435222231829445150e+01,6.702598137623388297e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.433293185089910082e+01,6.800719853185991148e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.431336111486297114e+01,6.898786052705925265e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.429351026994706331e+01,6.996795935643332243e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.427337947819899000e+01,7.094748701918078382e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.425296890395162563e+01,7.192643551916289013e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.423227871382178478e+01,7.290479686496875722e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.421130907670887922e+01,7.388256306998059131e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.419006016379348978e+01,7.485972615243887240e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.416853214853601628e+01,7.583627813550753771e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.414672520667524225e+01,7.681221104733909399e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.412463951622689251e+01,7.778751692113967664e+00,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
