3.500000000000000000e+01,-8.572527594031472993e-15,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.759120687334783550e+00,3.479754318422568815e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.858526760683038681e+00,3.478666082332555476e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.957901335875082527e+00,3.477549448987718250e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.057243601690445622e+00,3.476404427503425865e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.156552747172407969e+00,3.475231027226784875e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.255827961634617296e+00,3.474029257736567899e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.355068434667713539e+00,3.472799128843131200e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.454273356145934670e+00,3.471540650588335808e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.553441916233740727e+00,3.470253833245466524e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.652573305392413872e+00,3.468938687319148784e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.751666714386675316e+00,3.467595223545259131e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.850721334291289821e+00,3.466223452890842083e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.949736356497662193e+00,3.464823386554017759e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.048710972720449774e+00,3.463395035963890933e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.147644375004148287e+00,3.461938412780458663e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.246535755729698991e+00,3.460453528894514363e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.345384307621071862e+00,3.458940396427551178e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.444189223751863871e+00,3.457399027731661789e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.542949697551877719e+00,3.455829435389440363e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.641664922813713900e+00,3.454231632213875258e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.740334093699345885e+00,3.452605631248250262e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.838956404746703299e+00,3.450951445766033032e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.937531050876241778e+00,3.449269089270769939e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.036057227397522595e+00,3.447558575495973088e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.134534130015771858e+00,3.445819918405010895e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.232960954838455692e+00,3.444053132190993693e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.331336898381834999e+00,3.442258231276655067e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.429661157577529984e+00,3.440435230314238879e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.527932929779073135e+00,3.438584144185374214e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.626151412768461313e+00,3.436704988000958139e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.724315804762705184e+00,3.434797777101031357e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.822425304420373315e+00,3.432862527054651025e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.920479110848136273e+00,3.430899253659767112e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.018476423607304504e+00,3.428907972943088822e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.116416442720357338e+00,3.426888701159959538e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.214298368677478202e+00,3.424841454794218265e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.312121402443080065e+00,3.422766250558068890e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.409884745462330002e+00,3.420663105391942338e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.507587599667663980e+00,3.418532036464359436e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.605229167485304309e+00,3.416373061171790226e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.702808651841769993e+00,3.414186197138509016e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.800325256170383526e+00,3.411971462216456530e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.897778184417774128e+00,3.409728874485088568e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.995166641050374778e+00,3.407458452251231051e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.092489831060916572e+00,3.405160214048930101e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.189746959974920415e+00,3.402834178639302110e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.286937233857180729e+00,3.400480365010378137e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.384059859318243824e+00,3.398098792376949717e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.481114043520891599e+00,3.395689480180413966e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.578098994186609261e+00,3.393252448088610151e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.675013919602049484e+00,3.390787715995666218e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.771858028625507231e+00,3.388295304021829679e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.868630530693359049e+00,3.385775232513307031e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.965330635826537886e+00,3.383227522042096069e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.061957554636965284e+00,3.380652193405819617e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.158510498334004879e+00,3.378049267627554997e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.254988678730898144e+00,3.375418765955659950e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.351391308251196577e+00,3.372760709863603523e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.447717599935192112e+00,3.370075121049788436e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.543966767446351085e+00,3.367362021437373443e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.640138025077712669e+00,3.364621433174095699e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.736230587758322841e+00,3.361853378632088862e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.832243671059631041e+00,3.359057880407701191e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.928176491201899267e+00,3.356234961321310806e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.002402826506059696e+01,3.353384644417139526e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.011979821017279413e+01,3.350506952963063867e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.021548554474355797e+01,3.347601910450428164e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.031108948765231759e+01,3.344669540593847756e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.040660925845925355e+01,3.341709867331019979e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.050204407741166612e+01,3.338722914822525922e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.059739316545033816e+01,3.335708707451635746e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.069265574421589982e+01,3.332667269824106882e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.078783103605517191e+01,3.329598626767984371e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.088291826402752527e+01,3.326502803333399072e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.097791665191122235e+01,3.323379824792360893e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.107282542420974281e+01,3.320229716638555573e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.116764380615812691e+01,3.317052504587134365e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.126237102372929400e+01,3.313848214574503714e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.135700630364036101e+01,3.310616872758116358e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.145154887335895566e+01,3.307358505516254610e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.154599796110952603e+01,3.304073139447815777e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.164035279587963245e+01,3.300760801372097575e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.173461260742625178e+01,3.297421518328575729e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.182877662628205506e+01,3.294055317576684416e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.192284408376170113e+01,3.290662226595595996e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.201681421196809829e+01,3.287242273083992217e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.211068624379868020e+01,3.283795484959843947e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.220445941295166925e+01,3.280321890360175274e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.229813295393232586e+01,3.276821517640843240e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.239170610205920475e+01,3.273294395376298382e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.248517809347039176e+01,3.269740552359356656e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.257854816512974061e+01,3.266160017600961396e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.267181555483310262e+01,3.262552820329948133e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.276497950121454750e+01,3.258918989992805137e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.285803924375258767e+01,3.255258556253432545e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.295099402277636891e+01,3.251571548992902905e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.304384307947188049e+01,3.247857998309213912e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.313658565588815996e+01,3.244117934517043977e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.322922099494346782e+01,3.240351388147506384e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.332174834043146205e+01,3.236558389947895620e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.341416693702739060e+01,3.232738970881442953e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.350647603029424459e+01,3.228893162127057792e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.359867486668891701e+01,3.225020995079076158e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.369076269356835951e+01,3.221122501347002043e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.378273875919571623e+01,3.217197712755254457e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.387460231274647704e+01,3.213246661342901689e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.396635260431459180e+01,3.209269379363401242e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.405798888491859699e+01,3.205265899284340492e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.414951040650772995e+01,3.201236253787166675e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.424091642196803953e+01,3.197180475766923635e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.433220618512847722e+01,3.193098598331979332e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.442337895076699361e+01,3.188990654803760449e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.451443397461662244e+01,3.184856678716476708e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.460537051337154857e+01,3.180696703816849435e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.469618782469318674e+01,3.176510764063833037e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.478688516721623536e+01,3.172298893628342142e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.487746180055472855e+01,3.168061126892969170e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.496791698530807935e+01,3.163797498451704016e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.505824998306712104e+01,3.159508043109653386e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.514846005642012550e+01,3.155192795882755519e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.523854646895883391e+01,3.150851791997494544e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.532850848528445908e+01,3.146485066890612359e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.541834537101369662e+01,3.142092656208821211e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.550805639278470949e+01,3.137674595808509537e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.559764081826312676e+01,3.133230921755452059e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.568709791614801041e+01,3.128761670324514910e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.577642695617783630e+01,3.124266877999357561e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.586562720913644853e+01,3.119746581472138303e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.595469794685900844e+01,3.115200817643210840e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.604363844223794899e+01,3.110629623620826578e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.613244796922890600e+01,3.106033036720830154e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.622112580285664052e+01,3.101411094466353546e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.630967121922095941e+01,3.096763834587512676e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.639808349550263245e+01,3.092091295021096187e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.648636190996928264e+01,3.087393513910259557e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.657450574198128379e+01,3.082670529604208909e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.666251427199763668e+01,3.077922380657892987e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.675038678158184879e+01,3.073149105831684480e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.683812255340780339e+01,3.068350744091065607e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.692572087126560376e+01,3.063527334606309438e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.701318102006742450e+01,3.058678916752161214e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.710050228585335930e+01,3.053805530107515054e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.718768395579722963e+01,3.048907214455091363e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.727472531821241830e+01,3.043984009781113897e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.736162566255767459e+01,3.039035956274981132e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.744838427944291226e+01,3.034063094328938703e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.753500046063501472e+01,3.029065464537750785e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.762147349906358329e+01,3.024043107698367194e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.770780268882675657e+01,3.018996064809591573e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.779398732519692317e+01,3.013924377071746008e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.788002670462651977e+01,3.008828085886334947e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.796592012475372968e+01,3.003707232855706977e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.805166688440827016e+01,2.998561859782715544e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.813726628361705551e+01,2.993392008670377891e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.822271762360996306e+01,2.988197721721531153e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.830802020682550690e+01,2.982979041338488813e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.839317333691653644e+01,2.977736010122694665e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.847817631875594202e+01,2.972468670874374652e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.856302845844229665e+01,2.967177066592186563e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.864772906330554392e+01,2.961861240472871515e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.873227744191264676e+01,2.956521235910898326e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.881667290407322923e+01,2.951157096498111443e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.890091476084521105e+01,2.945768866023374244e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.898500232454043157e+01,2.940356588472211996e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.906893490873026309e+01,2.934920308026451963e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.915271182825123120e+01,2.929460069063862804e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.923633239921057125e+01,2.923975916157795041e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.931979593899184167e+01,2.918467894076812286e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.940310176626049099e+01,2.912936047784329219e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.948624920096941082e+01,2.907380422438245304e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.956923756436449580e+01,2.901801063390572466e+01,8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
