-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
-5.116720975489998935e-01,6.292233850178984289e-01,1.933591413699824457e-01,-2.553620979882853526e-01,-8.126963578974280011e-01,6.577013127871766951e-01
