-6.429395695523603956e-15,-3.500000000000000000e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.470104218670859098e+01,-4.564829805838369836e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.471394290302716712e+01,-4.465665473965730214e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.472656024041278044e+01,-4.366464687705856385e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.473889409586682575e+01,-4.267228256860535751e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.475094436870483605e+01,-4.167956991522529187e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.476271096055731391e+01,-4.068651702068961207e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.477419377537049883e+01,-3.969313199154706595e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.478539271940719857e+01,-3.869942293705765923e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.479630770124752104e+01,-3.770539796912653507e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.480693863178964875e+01,-3.671106520223769820e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.481728542425051387e+01,-3.571643275338781010e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.482734799416657268e+01,-3.472150874201991311e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.483712625939445218e+01,-3.372630128995714571e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.484662014011162512e+01,-3.273081852133643999e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.485582955881709211e+01,-3.173506856254221908e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.486475444033197135e+01,-3.073905954214005032e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.487339471180012396e+01,-2.974279959081027602e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.488175030268878629e+01,-2.874629684128167106e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.488982114478908869e+01,-2.774955942826500710e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.489760717221665942e+01,-2.675259548838671009e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.490510832141212205e+01,-2.575541316012237569e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.491232453114166390e+01,-2.475802058373037351e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.491925574249747655e+01,-2.376042590118537579e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.492590189889828167e+01,-2.276263725611191280e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.493226294608978577e+01,-2.176466279371786161e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.493833883214510649e+01,-2.076651066072799701e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.494412950746520607e+01,-1.976818900531744472e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.494963492477929634e+01,-1.876970597704519683e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.495485503914522951e+01,-1.777106972678757613e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.495978980794985347e+01,-1.677228840667168708e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.496443919090936703e+01,-1.577337017000888464e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.496880315006964679e+01,-1.477432317122820749e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.497288164980657399e+01,-1.377515556580980904e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.497667465682628318e+01,-1.277587551021838852e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498018214016547489e+01,-1.177649116183661082e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498340407119165718e+01,-1.077701067889849984e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498634042360336593e+01,-9.777442220422858377e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498899117343039222e+01,-8.777793946146652537e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499135629903398126e+01,-7.778074016458406126e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499343578110699582e+01,-6.778290592331587261e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499522960267407967e+01,-5.778451835257983893e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499673774909180679e+01,-4.778565907181077654e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499796020804878083e+01,-3.778640970429425483e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499889696956576302e+01,-2.778685187650019595e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499954802599570769e+01,-1.778706721741654395e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499991337202389730e+01,-7.787137357882957522e-02,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499999300466789265e+01,2.212856070075612178e-02,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499978692327764662e+01,1.221283143391528603e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499929512953544020e+01,2.221270710123964542e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499851762745593220e+01,3.221240144046612630e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499745442338606694e+01,4.221183282149237881e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499610552600505287e+01,5.221091961636267209e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499447094632429156e+01,6.220958019993420018e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499255069768727822e+01,7.220773295054342400e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.499034479576950218e+01,8.220529625067242163e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498785325857831907e+01,9.220218848761505548e-01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498507610645278731e+01,1.021983280541432837e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.498201336206352607e+01,1.121936333491732940e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.497866505041250917e+01,1.221880227784316597e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.497503119883288036e+01,1.321814147551213958e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.497111183698871173e+01,1.421737277005879596e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.496690699687476922e+01,1.521648800449852734e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.496241671281624974e+01,1.621547902279415476e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.495764102146852537e+01,1.721433766992249925e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.495257996181678806e+01,1.821305579194097080e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.494723357517578677e+01,1.921162523605411732e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.494160190518947218e+01,2.021003785068018921e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.493568499783062720e+01,2.120828548551767057e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.492948290140049039e+01,2.220635999161181928e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.492299566652840070e+01,2.320425322142118940e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.491622334617133561e+01,2.420195702888414235e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.490916599561351319e+01,2.519946326948534487e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.490182367246590189e+01,2.619676380032223584e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.489419643666580839e+01,2.719385048017154638e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.488628435047633047e+01,2.819071516955570456e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.487808747848588808e+01,2.918734973080931550e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.486960588760767621e+01,3.018374602814557495e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.486083964707912486e+01,3.117989592772269170e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.485178882846133064e+01,3.217579129771028779e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.484245350563847410e+01,3.317142400835575877e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.483283375481722288e+01,3.416678593205067838e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.482292965452610645e+01,3.516186894339711433e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.481274128561486236e+01,3.615666491927396642e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.480226873125378972e+01,3.715116573890329121e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.479151207693308123e+01,3.814536328391655573e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.478047141046208424e+01,3.913924943842097992e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.476914682196864703e+01,4.013281608906569708e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.475753840389830884e+01,4.112605512510805639e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.474564625101361059e+01,4.211895843847983656e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.473347046039327779e+01,4.311151792385334858e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.472101113143146733e+01,4.410372547870771598e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.470826836583690778e+01,4.509557300339491981e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.469524226763209640e+01,4.608705240120600344e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.468193294315247499e+01,4.707815557843709087e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.466834050104549902e+01,4.806887444445549384e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.465446505226981344e+01,4.905920091176578346e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.464030671009431472e+01,5.004912689607577292e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.462586559009722009e+01,5.103864431636249144e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.461114181016513669e+01,5.202774509493821142e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.459613549049212367e+01,5.301642115751638684e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.458084675357864768e+01,5.400466443327747612e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.456527572423065209e+01,5.499246685493493381e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.454942252955848403e+01,5.597982035880099794e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.453328729897590677e+01,5.696671688485254847e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.451687016419897702e+01,5.795314837679690356e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.450017125924504313e+01,5.893910678213756249e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.448319072043160105e+01,5.992458405223995754e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.446592868637520723e+01,6.090957214239715256e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.444838529799031335e+01,6.189406301189550597e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.443056069848816492e+01,6.287804862408033379e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.441245503337560052e+01,6.386152094642149279e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.439406845045386518e+01,6.484447195057894575e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.437540109981740954e+01,6.582689361246833570e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.435645313385266064e+01,6.680877791232644469e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.433722470723679976e+01,6.779011683477667027e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.431771597693646214e+01,6.877090236889449315e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.429792710220647223e+01,6.975112650827285599e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.427785824458856467e+01,7.073078125108746228e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.425750956791003432e+01,7.170985860016219959e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.423688123828241459e+01,7.268835056303434072e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.421597342410011322e+01,7.366624915201981594e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.419478629603906228e+01,7.464354638427845856e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.417332002705527572e+01,7.562023428187907292e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.415157479238349225e+01,7.659630487186467995e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.412955076953570455e+01,7.757175018631750518e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.410724813829974522e+01,7.854656226242408223e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.408466708073777340e+01,7.952073314254021419e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.406180778118482522e+01,8.049425487425594383e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.403867042624731454e+01,8.146711951046054168e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.401525520480146980e+01,8.243931910940725416e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.399156230799182055e+01,8.341084573477822062e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.396759192922965553e+01,8.438169145574924812e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.394334426419138140e+01,8.535184834705454193e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.391881951081700208e+01,8.632130848905138265e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.389401786930844906e+01,8.729006396778480337e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.386893954212795421e+01,8.825810687505223129e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.384358473399642264e+01,8.922542930846795173e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.381795365189174163e+01,9.019202337152762539e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.379204650504708951e+01,9.115788117367289445e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.376586350494923749e+01,9.212299483035563341e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.373940486533680883e+01,9.308735646310235978e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.371267080219855927e+01,9.405095819957855596e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.368566153377158656e+01,9.501379217365297336e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.365837728053956823e+01,9.597585052546175888e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.363081826523094975e+01,9.693712540147272350e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.360298471281712551e+01,9.789760895454930889e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.357487685051061987e+01,9.885729334401482049e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.354649490776321841e+01,9.981617073571630527e+00,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.351783911626407786e+01,1.007742333020885361e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.348890970993787874e+01,1.017314732222179430e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.345970692494287846e+01,1.026878826819063484e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.343023099966899281e+01,1.036434538737349875e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.340048217473585623e+01,1.045981789971279596e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.337046069299086071e+01,1.055520502584160880e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.334016679950715201e+01,1.065050598709005136e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.330960074158165440e+01,1.074572000549162176e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.327876276873303851e+01,1.084084630378955616e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.324765313269968914e+01,1.093588410544317213e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.321627208743764470e+01,1.103083263463420671e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.318461988911852245e+01,1.112569111627315444e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.315269679612744369e+01,1.122045877600558939e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.312050306906091635e+01,1.131513484021849081e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.308803897072468914e+01,1.140971853604655095e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.305530476613162705e+01,1.150420909137849357e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.302230072249955128e+01,1.159860573486337287e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.298902710924904369e+01,1.169290769591686718e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.295548419800123696e+01,1.178711420472757432e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.292167226257564749e+01,1.188122449226329103e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.288759157898788033e+01,1.197523779027729418e+01,2.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
