-6.429395695523603956e-15,-3.500000000000000000e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.999986394563362135e-02,-3.499985714295432615e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.999989115663961536e-01,-3.499942857298347576e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.999963265440933058e-01,-3.499871429358599073e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.999912925738519642e-01,-3.499771431059269844e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.999829933707904406e-01,-3.499642863216674016e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.999706126766820580e-01,-3.499485726880343606e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.999533342666182101e-01,-3.499300023333022125e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.999303419556718087e-01,-3.499085754090657474e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.999008196055600095e-01,-3.498842920902384890e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.998639511313058836e-01,-3.498571525750514155e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.099818920507901199e+00,-3.498271570850514678e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.199764911776966869e+00,-3.497943058650996306e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.299701109053415626e+00,-3.497585991833689434e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.399626696532110248e+00,-3.497200373313422972e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.499540858494523565e+00,-3.496786206238101613e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.599442779315399132e+00,-3.496343493988678119e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.699331643469407460e+00,-3.495872240179127743e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.799206635537803578e+00,-3.495372448656418385e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.899066940215085042e+00,-3.494844123500477195e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.998911742315645057e+00,-3.494287269024160736e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.098740226780429818e+00,-3.493701889773215186e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.198551578683589192e+00,-3.493087990526245079e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.298344983239132056e+00,-3.492445576294667831e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.398119625807574540e+00,-3.491774652322678918e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.497874691902593369e+00,-3.491075224087204276e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.597609367197672103e+00,-3.490347297297859086e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.697322837532749595e+00,-3.489590877896898036e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.797014288920867120e+00,-3.488805972059169136e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.896682907554811504e+00,-3.487992586192063271e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.996327879813760031e+00,-3.487150726935460199e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.095948392269920468e+00,-3.486280401161675258e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.195543631695173747e+00,-3.485381615975404657e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.295112785067709549e+00,-3.484454378713665079e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.394655039578665878e+00,-3.483498696945734707e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.494169582638762872e+00,-3.482514578473092115e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.593655601884935713e+00,-3.481502031329353031e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.693112285186968435e+00,-3.480461063780201414e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.792538820654120624e+00,-3.479391684323326928e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.891934396641756777e+00,-3.478293901688350331e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.991298201757972119e+00,-3.477167724836758111e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.090629424870214415e+00,-3.476013162961823610e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.189927255111910220e+00,-3.474830225488535262e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.289190881889076046e+00,-3.473618922073519144e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.388419494886942829e+00,-3.472379262604959393e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.487612284076568869e+00,-3.471111257202518630e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.586768439721449653e+00,-3.469814916217254108e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.685887152384131227e+00,-3.468490250231534588e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.784967612932814696e+00,-3.467137270058952225e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.884009012547964268e+00,-3.465755986744234463e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.983010542728909087e+00,-3.464346411563157346e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.081971395300443284e+00,-3.462908556022448181e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.180890762419419815e+00,-3.461442431859696711e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.279767836581352292e+00,-3.459948051043254225e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.378601810626999047e+00,-3.458425425772139050e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.477391877748957860e+00,-3.456874568475937082e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.576137231498251801e+00,-3.455295491814700171e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.674837065790906188e+00,-3.453688208678840255e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.773490574914537987e+00,-3.452052732189027751e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.872096953534924779e+00,-3.450389075696081420e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.970655396702587936e+00,-3.448697252780861788e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.069165099859350931e+00,-3.446977277254158878e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.167625258844921632e+00,-3.445229163156578522e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.266035069903445276e+00,-3.443452924758432232e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.364393729690072554e+00,-3.441648576559613559e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.462700435277516142e+00,-3.439816133289487254e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.560954384162600128e+00,-3.437955609906762078e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.659154774272819211e+00,-3.436067021599374272e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.757300803972881909e+00,-3.434150383784361082e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.855391672071253772e+00,-3.432205712107734286e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.953426577826697930e+00,-3.430233022444354418e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.051404720954814742e+00,-3.428232330897799329e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.149325301634572583e+00,-3.426203653800234150e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.247187520514834169e+00,-3.424147007712277002e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.344990578720889118e+00,-3.422062409422863283e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.442733677860966957e+00,-3.419949875949111373e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.540416020032760791e+00,-3.417809424536179819e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.638036807829938546e+00,-3.415641072657130195e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.735595244348651534e+00,-3.413444838012781446e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.833090533194042138e+00,-3.411220738531568486e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.930521878486742615e+00,-3.408968792369392276e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.027888484869372121e+00,-3.406689017909474160e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.125189557513033733e+00,-3.404381433762205944e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.222424302123796380e+00,-3.402046058764995706e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.319591924949181205e+00,-3.399682911982116451e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.416691632784644383e+00,-3.397292012704549791e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.513722632980050165e+00,-3.394873380449826783e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.610684133446138588e+00,-3.392427034961870902e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.707575342660994977e+00,-3.389952996210835323e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.804395469676512320e+00,-3.387451284392942341e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.901143724124843004e+00,-3.384921919930314971e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.997819316224855868e+00,-3.382364923470811391e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.094421456788582603e+00,-3.379780315887858677e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.190949357227653493e+00,-3.377168118280280140e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.287402229559747369e+00,-3.374528351972121953e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.383779286415011356e+00,-3.371861038512484043e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.480079741042494845e+00,-3.369166199675337481e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.576302807316574572e+00,-3.366443857459352529e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.672447699743367266e+00,-3.363694034087716034e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.768513633467140522e+00,-3.360916752007949526e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.864499824276723672e+00,-3.358112033891728743e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.960405488611909774e+00,-3.355279902634696043e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.005622984356984695e+01,-3.352420381356274959e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.015197210691143859e+01,-3.349533493399479767e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.024763149706771515e+01,-3.346619262330726485e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.034320723314623081e+01,-3.343677711939641028e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.043869853493742461e+01,-3.340708866238863806e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.053410462292099581e+01,-3.337712749463851480e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.062942471827226498e+01,-3.334689386072685835e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.072465804286853519e+01,-3.331638800745865581e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.081980381929544244e+01,-3.328561018386113091e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.091486127085329549e+01,-3.325456064118163368e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.100982962156342992e+01,-3.322323963288565807e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.110470809617452659e+01,-3.319164741465472446e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.119949592016895501e+01,-3.315978424438432626e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.129419231976908655e+01,-3.312765038218178404e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.138879652194361292e+01,-3.309524609036417075e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.148330775441385398e+01,-3.306257163345613748e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.157772524566007810e+01,-3.302962727818776045e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.167204822492777438e+01,-3.299641329349237395e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.176627592223395880e+01,-3.296292995050436048e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.186040756837346777e+01,-3.292917752255694097e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.195444239492522165e+01,-3.289515628517995793e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.204837963425850589e+01,-3.286086651609760878e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.214221851953923270e+01,-3.282630849522617922e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.223595828473620806e+01,-3.279148250467178372e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.232959816462738090e+01,-3.275638882872800650e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.242313739480608525e+01,-3.272102775387366336e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.251657521168729303e+01,-3.268539956877038577e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.260991085251382948e+01,-3.264950456426029746e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.270314355536261530e+01,-3.261334303336364826e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.279627255915088213e+01,-3.257691527127641251e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.288929710364237913e+01,-3.254022157536785897e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.298221642945358667e+01,-3.250326224517817764e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.307502977805991407e+01,-3.246603758241597859e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.316773639180188482e+01,-3.242854789095584067e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.326033551389133258e+01,-3.239079347683585297e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.335282638841757219e+01,-3.235277464825512084e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.344520826035356542e+01,-3.231449171557120792e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.353748037556209738e+01,-3.227594499129764216e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.362964198080192446e+01,-3.223713479010132943e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.372169232373392589e+01,-3.219806142880005240e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.381363065292723746e+01,-3.215872522635977759e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.390545621786539776e+01,-3.211912650389216850e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.399716826895247301e+01,-3.207926558465187128e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.408876605751916067e+01,-3.203914279403392840e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.418024883582892492e+01,-3.199875845957109277e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.427161585708408076e+01,-3.195811291093118101e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.436286637543190103e+01,-3.191720647991436621e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.445399964597070586e+01,-3.187603950045047085e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.454501492475593061e+01,-3.183461230859623825e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.463591146880621530e+01,-3.179292524253260055e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.472668853610945838e+01,-3.175097864256190405e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.481734538562888126e+01,-3.170877285110513810e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.490788127730907497e+01,-3.166630821269914975e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.499829547208203628e+01,-3.162358507399379803e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.508858723187321083e+01,-3.158060378374917576e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.517875581960750608e+01,-3.153736469283271049e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.526880049921531857e+01,-3.149386815421633656e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.535872053563854145e+01,-3.145011452297359966e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.544851519483656155e+01,-3.140610415627675422e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.553818374379225098e+01,-3.136183741339385023e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.562772545051794815e+01,-3.131731465568581640e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.571713958406144762e+01,-3.127253624660348308e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.580642541451195093e+01,-3.122750255168464051e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.589558221300602980e+01,-3.118221393855103329e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.598460925173358049e+01,-3.113667077690537610e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.607350580394376394e+01,-3.109087343852832319e+01,4.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
