3.000000000000000000e+01,0.000000000000000000e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.528849927775753237e+01,-2.581204737780417346e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.485505001114561097e+01,-2.606391162443509302e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.441745265560050449e+01,-2.630849784620014731e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.397582940476995006e+01,-2.654573774542285136e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.353030357648305326e+01,-2.677556507579643608e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.308099957831549354e+01,-2.699791566088222794e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.262804287285005245e+01,-2.721272741203022250e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.217155994264290264e+01,-2.741994034571648342e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.171167825490485370e+01,-2.761949660029285880e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.124852622590763218e+01,-2.781134045214412254e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.078223318512540096e+01,-2.799541833124807155e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.031292933912090426e+01,-2.817167883613433688e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.840745735187068632e+00,-2.834007274823756362e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-9.365814224753600925e+00,-2.850055304564111580e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.888267426569020913e+00,-2.865307491620737324e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-8.408238689668674937e+00,-2.879759577009092553e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.925862056138587519e+00,-2.893407525163129534e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-7.441272223685799325e+00,-2.906247525062175541e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.954604508025862941e+00,-2.918275991295111282e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-6.465994805097412979e+00,-2.929489565061554046e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.975579553115077935e+00,-2.939885115109760605e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.483495694470722270e+00,-2.949459738610990200e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.989880637493901538e+00,-2.958210761970085656e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-4.494872218082463178e+00,-2.966135741572038143e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.998608661213372439e+00,-2.973232464464340197e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.501228542345280470e+00,-2.979498948974922357e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-3.002870748722963778e+00,-2.984933445265512120e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.503674440594697792e+00,-2.989534435820254643e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-2.003779012353639644e+00,-2.993300635869459470e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.503324053613589451e+00,-2.996230993748357108e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-1.002449310230236312e+00,-2.998324691190763858e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.012946452790443264e-01,-2.999581143557571039e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
-5.510910596163088767e-15,-3.000000000000000000e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.012946452790333352e-01,-2.999581143557571039e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.002449310230225432e+00,-2.998324691190763858e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.503324053613578570e+00,-2.996230993748357108e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.003779012353655187e+00,-2.993300635869459470e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.503674440594686246e+00,-2.989534435820254643e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.002870748722952676e+00,-2.984933445265512120e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.501228542345269368e+00,-2.979498948974922712e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.998608661213361337e+00,-2.973232464464340552e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.494872218082452520e+00,-2.966135741572038498e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.989880637493890880e+00,-2.958210761970085656e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.483495694470711612e+00,-2.949459738610990556e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.975579553115066389e+00,-2.939885115109760960e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.465994805097401432e+00,-2.929489565061554046e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.954604508025851395e+00,-2.918275991295111638e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.441272223685787779e+00,-2.906247525062175896e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.925862056138577749e+00,-2.893407525163129890e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.408238689668689148e+00,-2.879759577009092197e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.888267426569012031e+00,-2.865307491620737679e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.365814224753592043e+00,-2.850055304564111935e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.840745735187059751e+00,-2.834007274823757072e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.031292933912089360e+01,-2.817167883613434043e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.078223318512539031e+01,-2.799541833124807511e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.124852622590762152e+01,-2.781134045214412964e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.171167825490484482e+01,-2.761949660029286235e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.217155994264289198e+01,-2.741994034571649053e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.262804287285004357e+01,-2.721272741203022605e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.308099957831548465e+01,-2.699791566088223149e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.353030357648304438e+01,-2.677556507579644318e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.397582940476994118e+01,-2.654573774542285847e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.441745265560052047e+01,-2.630849784620014020e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.485505001114560031e+01,-2.606391162443509657e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.528849927775752171e+01,-2.581204737780418057e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.571767942009105212e+01,-2.555297543628229207e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.614247059490117664e+01,-2.528676814250391303e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.656275418450770331e+01,-2.501349983156240597e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.697841282991784695e+01,-2.473324681025281535e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.738933046359732515e+01,-2.444608733576410131e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.779539234188066388e+01,-2.415210159382688104e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.819648507701202078e+01,-2.385137167632249344e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.859249666880734964e+01,-2.354398155835982820e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.898331653592894597e+01,-2.323001707482641365e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.936883554676406760e+01,-2.290956589641996288e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.974894604989845348e+01,-2.258271750516753684e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.012354190417669386e+01,-2.224956316943873347e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.049251850834092537e+01,-2.191019591846007941e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.085577283023925688e+01,-2.156471051633789315e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.121320343559641941e+01,-2.121320343559643007e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.156471051633788250e+01,-2.085577283023926398e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.191019591846006875e+01,-2.049251850834093247e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.224956316943872281e+01,-2.012354190417670452e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.258271750516754750e+01,-1.974894604989844282e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.290956589641995578e+01,-1.936883554676407826e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.323001707482640299e+01,-1.898331653592895663e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.354398155835982109e+01,-1.859249666880736029e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.385137167632248634e+01,-1.819648507701202789e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.415210159382689170e+01,-1.779539234188065322e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.444608733576409776e+01,-1.738933046359733225e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.473324681025280825e+01,-1.697841282991785761e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.501349983156239887e+01,-1.656275418450771397e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.528676814250390592e+01,-1.614247059490118374e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.555297543628228851e+01,-1.571767942009106278e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.581204737780417346e+01,-1.528849927775753592e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.606391162443508946e+01,-1.485505001114561274e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.630849784620014731e+01,-1.441745265560050626e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.654573774542285136e+01,-1.397582940476995006e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.677556507579643608e+01,-1.353030357648305504e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.699791566088222794e+01,-1.308099957831549531e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.721272741203022250e+01,-1.262804287285005422e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.741994034571648342e+01,-1.217155994264290442e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.761949660029285880e+01,-1.171167825490485548e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.781134045214412254e+01,-1.124852622590763396e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.799541833124806800e+01,-1.078223318512540274e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.817167883613433688e+01,-1.031292933912090604e+01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.834007274823756362e+01,-9.840745735187070409e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.850055304564111580e+01,-9.365814224753602701e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.865307491620737324e+01,-8.888267426569022689e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.879759577009092553e+01,-8.408238689668676713e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.893407525163129534e+01,-7.925862056138589296e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.906247525062175541e+01,-7.441272223685800213e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.918275991295111282e+01,-6.954604508025863829e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.929489565061553691e+01,-6.465994805097413867e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.939885115109760605e+01,-5.975579553115079712e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.949459738610990200e+01,-5.483495694470724935e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.958210761970085656e+01,-4.989880637493903315e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.966135741572038498e+01,-4.494872218082438309e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.973232464464340197e+01,-3.998608661213373772e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.979498948974922357e+01,-3.501228542345282246e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.984933445265512120e+01,-3.002870748722965111e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.989534435820254643e+01,-2.503674440594699568e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.993300635869459470e+01,-2.003779012353641420e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.996230993748357108e+01,-1.503324053613591227e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.998324691190763858e+01,-1.002449310230238311e+00,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.999581143557571039e+01,-5.012946452790461027e-01,8.780000000000001137e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
