0.000000000000000000e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.025125628140703071e-01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.005025125628140614e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.507537688442210921e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.010050251256281229e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.512562814070351536e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.015075376884421843e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.517587939698492150e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.020100502512562457e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.522613065326632764e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.025125628140703071e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
5.527638190954773378e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.030150753768843686e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
6.532663316582913993e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.035175879396984300e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
7.537688442211054607e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.040201005025124914e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
8.542713567839195221e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.045226130653265528e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
9.547738693467335835e+00,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.005025125628140614e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.055276381909547645e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.105527638190954676e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.155778894472361706e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.206030150753768737e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.256281407035175768e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.306532663316582799e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.356783919597989829e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.407035175879396860e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.457286432160803891e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.507537688442210921e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.557788944723617952e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.608040201005024983e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.658291457286431836e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.708542713567839044e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.758793969849246253e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.809045226130653106e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.859296482412059959e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.909547738693467167e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
1.959798994974874375e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.010050251256281229e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.060301507537688082e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.110552763819095290e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.160804020100502498e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.211055276381909351e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.261306532663316204e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.311557788944723413e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.361809045226130621e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.412060301507537474e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.462311557788944327e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.512562814070351536e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.562814070351758744e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.613065326633165597e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.663316582914572450e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.713567839195979658e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.763819095477386867e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.814070351758793720e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.864321608040200573e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.914572864321607781e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
2.964824120603014990e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.015075376884421843e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.065326633165828696e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.115577889447235904e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.165829145728643113e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.216080402010049966e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.266331658291456819e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.316582914572863672e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.366834170854271235e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.417085427135678088e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.467336683417084942e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.517587939698492505e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.567839195979899358e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.618090452261306211e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.668341708542713064e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.718592964824119917e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.768844221105527481e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.819095477386934334e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.869346733668341187e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.919597989949748751e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
3.969849246231155604e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.020100502512562457e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.070351758793969310e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.120603015075376163e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.170854271356783727e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.221105527638190580e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.271356783919597433e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.321608040201004997e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.371859296482411850e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.422110552763818703e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.472361809045225556e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.522613065326632409e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.572864321608039972e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.623115577889446826e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.673366834170853679e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.723618090452261242e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.773869346733668095e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.824120603015074948e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.874371859296481801e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.924623115577888655e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
4.974874371859296218e+01,0.000000000000000000e+00,9.720000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00
